Regret,Relative Regret,Accuracy,Optimal
11.2,0.6666666969420432,0.875,False
3.4,0.07218683885665339,0.8402777777777778,False
4.9,0.14454276635531688,0.9027777777777778,False
1.2,0.09374999860301615,0.9305555555555556,False
24.4,0.3128205128205128,0.8055555555555556,False
10.0,0.37037037037037035,0.8333333333333334,False
2.9,0.16384180084738,0.9444444444444444,False
-0.0,-0.0,1.0,True
2.5,0.13812154405032112,0.9027777777777778,False
-0.0,-0.0,0.9722222222222222,True
3.3,0.08418367183094273,0.8194444444444444,False
3.7,0.30833333333333335,0.9513888888888888,False
1.6,0.13793102994685238,0.9166666666666666,False
17.6,1.1578947513717697,0.9027777777777778,False
6.9,0.1100478455508797,0.9166666666666666,False
26.0,1.3,0.8541666666666666,False
-0.0,-0.0,0.9305555555555556,True
13.2,0.6567164054468941,0.875,False
9.2,0.5897435753224795,0.8958333333333334,False
2.1,0.09459459134369613,0.8819444444444444,False
13.0,0.4529616604326717,0.8333333333333334,False
0.0,0.0,0.8958333333333334,True
0.0,0.0,0.9444444444444444,True
5.4,0.23275861303531342,0.7847222222222222,False
33.3,2.08125,0.8263888888888888,False
11.5,0.4243542375690666,0.8333333333333334,False
5.8,0.25217391304347825,0.9444444444444444,False
11.9,0.4666666666666667,0.9027777777777778,False
1.2,0.02434077116775932,0.9444444444444444,False
2.5,0.052083333333333336,0.9375,False
9.5,0.48223348386218523,0.8819444444444444,False
13.6,0.24727272727272726,0.8541666666666666,False
7.6,0.4393063777551542,0.8958333333333334,False
2.9,0.09415584648815617,0.9166666666666666,False
7.4,0.5285714285714286,0.9583333333333334,False
26.1,1.6730768821648603,0.8402777777777778,False
4.5,0.08604206626472059,0.9305555555555556,False
13.6,0.31775701501003184,0.9027777777777778,False
1.6,0.0632411086264481,0.8819444444444444,False
9.0,0.20833332965403434,0.9305555555555556,False
18.9,0.6428571511983177,0.8402777777777778,False
0.8,0.017543860236179962,0.8611111111111112,False
16.4,0.7961164901119252,0.9305555555555556,False
8.7,0.5723684282349087,0.8472222222222222,False
6.5,0.28888888888888886,0.8888888888888888,False
7.8,0.11538461798909697,0.875,False
48.0,1.83908043289067,0.8263888888888888,False
0.4,0.026315789803903856,0.9722222222222222,False
11.1,0.25517241379310346,0.8958333333333334,False
23.0,1.2432432432432432,0.8472222222222222,False
9.8,0.593939393939394,0.8472222222222222,False
1.6,0.03669724899072381,0.8819444444444444,False
14.8,0.3814433064695399,0.9305555555555556,False
16.6,1.1216216071667335,0.8333333333333334,False
12.7,0.8819444678079941,0.8333333333333334,False
9.4,0.11463414634146342,0.9513888888888888,False
11.1,0.8161764476951024,0.8680555555555556,False
-0.0,-0.0,0.8819444444444444,True
6.9,0.2584269589077108,0.8819444444444444,False
6.9,0.47916667936024876,0.9236111111111112,False
7.0,0.39772726410676645,0.8263888888888888,False
14.4,0.35820894842557865,0.9444444444444444,False
3.7,0.30833333333333335,0.9236111111111112,False
15.1,0.9679486942792869,0.8333333333333334,False
6.1,0.4919354990047177,0.8888888888888888,False
9.8,0.27920229133985436,0.9027777777777778,False
14.5,0.39509535963395537,0.8541666666666666,False
34.4,0.999999955643057,0.8263888888888888,False
4.1,0.11918604122489923,0.9166666666666666,False
4.5,0.32142857142857145,0.875,False
5.3,0.21991700896715013,0.8402777777777778,False
16.9,0.5728813559322034,0.8125,False
7.0,0.5303030379657029,0.8819444444444444,False
0.0,0.0,1.0,True
13.6,0.894736853332731,0.8194444444444444,False
9.6,0.48,0.875,False
15.6,0.4041450936962817,0.9375,False
5.3,0.12268518301848688,0.8958333333333334,False
5.7,0.20802919997652708,0.9375,False
11.9,0.35522388059701493,0.8888888888888888,False
8.7,0.2101449197909251,0.8472222222222222,False
6.8,0.16666666978324945,0.9305555555555556,False
26.0,1.1353711979523904,0.8819444444444444,False
3.7,0.12671232545637562,0.9791666666666666,False
3.7,0.23566879267199078,0.9513888888888888,False
14.4,0.5236363636363637,0.8680555555555556,False
7.4,0.14095238095238097,0.8472222222222222,False
6.6,0.4714285714285714,0.8888888888888888,False
8.0,0.6451613101701217,0.9236111111111112,False
7.6,0.22287391026623454,0.8611111111111112,False
13.7,0.4041297753199675,0.9027777777777778,False
30.6,2.185714285714286,0.8402777777777778,False
6.1,0.38125,0.8541666666666666,False
12.8,0.39506170978961946,0.9166666666666666,False
17.2,0.86,0.8125,False
14.4,0.48000000000000004,0.8819444444444444,False
23.7,1.1617647276067682,0.8055555555555556,False
6.5,0.4276315843134376,0.875,False
6.4,0.4444444562182018,0.8611111111111112,False
19.5,1.4772727486187436,0.8541666666666666,False
7.4,0.23270440809872245,0.8611111111111112,False
0.4,0.012383901221305475,0.8680555555555556,False
8.4,0.42857142023025396,0.9027777777777778,False
13.1,0.7797619401732826,0.8541666666666666,False
5.6,0.09807355778718692,0.9375,False
6.6,0.20245399720614365,0.875,False
6.0,0.15,0.8402777777777778,False
12.4,0.7560975785627034,0.8472222222222222,False
8.1,0.21259843371127204,0.8472222222222222,False
0.4,0.007352940970226149,0.9444444444444444,False
17.1,1.0178571890811552,0.8194444444444444,False
16.0,0.9090908893868948,0.8541666666666666,False
1.7,0.025297620196461458,0.875,False
20.7,1.0147059013274304,0.8055555555555556,False
6.1,0.18885449362490847,0.9236111111111112,False
8.4,0.3716814096555219,0.8680555555555556,False
7.6,0.35185184563792465,0.9097222222222222,False
4.5,0.08571428571428572,0.8402777777777778,False
4.1,0.10962566397659121,0.8819444444444444,False
4.1,0.2770270234568438,0.8541666666666666,False
12.4,0.20529800805861093,0.875,False
2.9,0.14795918079377815,0.8472222222222222,False
0.8,0.02531645539058667,0.9166666666666666,False
16.5,0.3142857142857143,0.8194444444444444,False
6.6,0.15172413793103448,0.9236111111111112,False
2.0,0.1,0.7986111111111112,False
21.9,0.9776785880783385,0.8541666666666666,False
10.5,0.75,0.8611111111111112,False
14.0,0.330188667362549,0.8680555555555556,False
8.7,0.30742050298739326,0.8333333333333334,False
11.1,0.8161764476951024,0.9097222222222222,False
4.1,0.2029702893636613,0.9097222222222222,False
1.6,0.0495356048852219,0.8958333333333334,False
0.8,0.05555555702727522,0.8541666666666666,False
0.4,0.010899182334729805,0.8958333333333334,False
-0.0,-0.0,1.0,True
6.8,0.14285714743661151,0.9652777777777778,False
1.2,0.0652173926564381,0.9097222222222222,False
6.8,0.16666666978324945,0.9513888888888888,False
5.7,0.24152541982480358,0.8958333333333334,False
6.4,0.3615819053183559,0.9444444444444444,False
11.6,0.4461538461538461,0.8888888888888888,False
1.6,0.022191401301822348,0.8402777777777778,False
0.4,0.03225806550850609,0.9166666666666666,False
14.6,0.8066298172538754,0.8402777777777778,False
-0.0,-0.0,1.0,True
0.8,0.04651162584386312,0.8333333333333334,False
11.7,0.35029938519417836,0.8402777777777778,False
11.5,0.6804733881408283,0.8472222222222222,False
4.8,0.30769230016825017,0.8888888888888888,False
1.2,0.02857142857142857,0.9791666666666666,False
7.2,0.18274110967409127,0.9305555555555556,False
0.4,0.012903225806451613,0.9722222222222222,False
0.8,0.0196078435039117,0.8541666666666666,False
20.2,0.4950980484737704,0.8263888888888888,False
34.4,1.2835821260931135,0.8263888888888888,False
13.3,0.2995495392550378,0.8194444444444444,False
21.6,0.9152542224939925,0.8680555555555556,False
1.3,0.02420856576406574,0.8472222222222222,False
22.4,0.7,0.8402777777777778,False
2.0,0.09216589537709688,0.8402777777777778,False
34.4,1.2647058468788974,0.8402777777777778,False
30.0,1.875,0.8472222222222222,False
0.8,0.05882352776180919,0.9444444444444444,False
6.8,0.30630629577958746,0.8888888888888888,False
3.7,0.11178248249445717,0.8611111111111112,False
54.4,3.6756756283054397,0.8611111111111112,False
1.2,0.05633803018697211,0.8888888888888888,False
6.9,0.18015666155218343,0.8333333333333334,False
3.7,0.15481171795213322,0.9791666666666666,False
3.3,0.19186045660593534,0.875,False
12.4,0.7380952716144049,0.8055555555555556,False
14.8,1.0277778050045916,0.8333333333333334,False
6.0,0.2033898305084746,0.8888888888888888,False
16.1,0.4735294117647059,0.8055555555555556,False
18.0,0.4166666593080687,0.8402777777777778,False
3.7,0.10306406247177496,0.8402777777777778,False
0.4,0.013333333333333334,0.9583333333333334,False
13.2,0.32038834358162843,0.8541666666666666,False
1.7,0.10365853899649967,0.8472222222222222,False
4.1,0.16666666408218345,0.9513888888888888,False
-0.0,-0.0,1.0,True
2.9,0.062499997944667485,0.875,False
0.0,0.0,0.9583333333333334,True
0.4,0.02,0.8958333333333334,False
0.0,0.0,0.9305555555555556,True
16.4,0.7192982696833784,0.8263888888888888,False
0.0,0.0,0.9861111111111112,True
3.3,0.046874998984011755,0.8194444444444444,False
24.8,0.46268658033588983,0.8472222222222222,False
5.7,0.19,0.875,False
8.0,0.5405405335743294,0.8958333333333334,False
2.9,0.04566929133858268,0.9305555555555556,False
27.7,1.231111111111111,0.8472222222222222,False
1.2,0.07692307504206254,0.8819444444444444,False
1.7,0.06938775510204082,0.8333333333333334,False
5.3,0.25980392642683003,0.8125,False
0.0,0.0,1.0,True
52.0,0.8904109356393961,0.8333333333333334,False
1.3,0.0465949827159346,0.8472222222222222,False
15.2,0.39175258502277066,0.8958333333333334,False
18.4,1.179487150644959,0.8125,False
6.9,0.28750000000000003,0.8680555555555556,False
22.0,1.447368439214712,0.8263888888888888,False
22.6,0.6191780821917808,0.8402777777777778,False
39.2,0.7101449177210585,0.8333333333333334,False
24.2,1.3672315794850332,0.8333333333333334,False
16.6,0.503030303030303,0.8333333333333334,False
4.5,0.14106583240791049,0.8541666666666666,False
5.2,0.30952382358023434,0.8680555555555556,False
0.4,0.028571428571428574,0.9236111111111112,False
14.4,0.27169811320754716,0.9305555555555556,False
-0.0,-0.0,1.0,True
8.0,0.3755868679131474,0.9861111111111112,False
0.0,0.0,0.9513888888888888,True
24.2,1.3152174185715015,0.8402777777777778,False
3.3,0.25000000361240277,0.875,False
6.8,0.25855514058030105,0.9236111111111112,False
0.0,0.0,0.9513888888888888,True
8.4,0.3346613494954911,0.9097222222222222,False
6.5,0.3963414726336752,0.8472222222222222,False
7.6,0.19191919931427923,0.8819444444444444,False
0.0,0.0,1.0,True
5.8,0.19795222358449013,0.8472222222222222,False
13.8,0.8165680657689939,0.8680555555555556,False
10.3,0.33881579372526216,0.8888888888888888,False
16.0,1.2121212296358923,0.8541666666666666,False
2.4,0.16666667108182565,0.9027777777777778,False
21.2,0.574525721499819,0.9236111111111112,False
14.8,0.9487179255187713,0.8680555555555556,False
3.3,0.1746031781272924,0.9166666666666666,False
10.2,0.85,0.9375,False
7.8,0.3157894639300307,0.8888888888888888,False
22.8,0.4064171233537133,0.9375,False
16.7,1.0705127943353703,0.8125,False
13.5,0.1917613594800481,0.8402777777777778,False
-0.0,-0.0,1.0,True
8.4,0.5384615252944378,0.8819444444444444,False
19.8,1.4142857142857144,0.8611111111111112,False
3.7,0.1761904761904762,0.9652777777777778,False
1.2,0.02857142857142857,0.875,False
16.4,0.2662337728285795,0.8125,False
18.1,0.38347457007271446,0.8402777777777778,False
27.3,0.9039734870967868,0.8402777777777778,False
0.4,0.009433961924644258,0.8888888888888888,False
8.2,0.2097186782610053,0.8333333333333334,False
0.8,0.05405405335743294,0.9166666666666666,False
17.5,0.7261410673443637,0.8263888888888888,False
5.6,0.09859155062005956,0.9444444444444444,False
5.3,0.08399366288691218,0.8402777777777778,False
5.3,0.1331658316984288,0.9444444444444444,False
-0.0,-0.0,0.9652777777777778,True
15.6,0.999999975546813,0.8194444444444444,False
14.1,0.7833333333333333,0.875,False
11.1,0.8161764476951024,0.8402777777777778,False
15.6,0.7289719756112495,0.9375,False
13.8,0.907894748234683,0.875,False
6.6,0.15172413793103448,0.8541666666666666,False
44.4,2.5227272180486326,0.8541666666666666,False
11.1,0.7928571428571428,0.8680555555555556,False
0.0,0.0,1.0,True
28.8,0.9536423600141927,0.9027777777777778,False
2.9,0.20714285714285713,0.9722222222222222,False
1.6,0.08290155768128855,0.9305555555555556,False
10.0,0.2427184421072943,0.8958333333333334,False
11.7,0.3952702651762284,0.875,False
21.3,1.2102272464963035,0.9097222222222222,False
16.8,0.807692337318286,0.8263888888888888,False
3.2,0.05871559633027523,0.9027777777777778,False
3.3,0.08684210526315789,0.9027777777777778,False
9.2,0.638888905813665,0.9236111111111112,False
4.9,0.08990825688073395,0.9166666666666666,False
38.4,0.96,0.8055555555555556,False
14.3,0.45541401827154976,0.8819444444444444,False
14.8,0.6351931538460909,0.9375,False
13.5,0.2551984803515694,0.8402777777777778,False
6.6,0.15172413793103448,0.8541666666666666,False
27.6,0.4726027273778334,0.8541666666666666,False
2.8,0.1666666742355108,0.8680555555555556,False
13.0,0.5579399324323772,0.9305555555555556,False
1.6,0.05673758711747009,0.9236111111111112,False
24.8,0.35632184689229873,0.8194444444444444,False
8.2,0.4338624426193326,0.8611111111111112,False
15.6,0.8863636171522223,0.8819444444444444,False
6.2,0.17366946407565026,0.8472222222222222,False
18.1,0.6328671244258864,0.8611111111111112,False
7.2,0.5624999916180969,0.8541666666666666,False
14.5,0.5291970876595864,0.8611111111111112,False
18.5,0.5854430309073166,0.8541666666666666,False
5.6,0.1372549045273819,0.9305555555555556,False
0.8,0.05,0.8611111111111112,False
7.3,0.39459459459459456,0.8541666666666666,False
8.7,0.20616113371354353,0.8472222222222222,False
4.1,0.1231231259440087,0.9097222222222222,False
16.0,1.2121212296358923,0.8541666666666666,False
9.8,0.7656249885912987,0.9305555555555556,False
6.9,0.32394367357508963,0.9305555555555556,False
10.3,0.32594936315380335,0.8819444444444444,False
19.3,1.0722222222222222,0.8402777777777778,False
14.8,0.4265129589220875,0.9166666666666666,False
0.0,0.0,0.9027777777777778,True
15.2,0.45783131478019357,0.8958333333333334,False
9.0,0.5202312368153141,0.8888888888888888,False
24.5,0.5020491881769085,0.8541666666666666,False
11.4,0.21714285714285714,0.9027777777777778,False
16.9,0.4482758529971529,0.8125,False
-0.0,-0.0,0.8958333333333334,True
9.7,0.2657534246575342,0.8402777777777778,False
8.8,0.38427948238388604,0.9166666666666666,False
6.8,0.16504854063296012,0.8819444444444444,False
14.8,0.38341970427595956,0.9166666666666666,False
21.6,0.46551722607062684,0.8541666666666666,False
3.7,0.0878859889335719,0.9791666666666666,False
19.6,0.5697674165873232,0.8402777777777778,False
10.9,0.6488095532739527,0.9236111111111112,False
9.0,0.6428571428571429,0.9305555555555556,False
0.9,0.0576923062815469,0.8680555555555556,False
4.5,0.15517241379310345,0.9027777777777778,False
0.0,0.0,0.8541666666666666,True
6.8,0.23776223459094073,0.9375,False
22.0,0.9649123129898979,0.9027777777777778,False
22.9,1.301136335434993,0.8611111111111112,False
1.2,0.03797468308588,0.9791666666666666,False
15.6,0.3687943328928545,0.8125,False
10.5,0.47297295671848066,0.8472222222222222,False
4.1,0.30147057977927205,0.8819444444444444,False
14.8,0.4314868900640925,0.9166666666666666,False
10.2,0.2023809462537933,0.8680555555555556,False
14.9,0.6535087937977035,0.8333333333333334,False
0.8,0.03980099426950874,0.8958333333333334,False
1.2,0.09090909222269192,0.9097222222222222,False
2.5,0.08223684313719955,0.8541666666666666,False
16.0,0.6374501895152211,0.8958333333333334,False
7.2,0.1874999925494197,0.9513888888888888,False
11.1,0.3936170106274487,0.9375,False
11.5,0.5275229542416547,0.8611111111111112,False
10.7,0.743055575239806,0.8680555555555556,False
0.0,0.0,0.9583333333333334,True
3.7,0.0978835998592397,0.9791666666666666,False
14.4,0.46753247911360307,0.9166666666666666,False
16.8,1.3124999804422264,0.8680555555555556,False
12.7,0.6614583070493417,0.8402777777777778,False
17.7,0.6254417129743519,0.8402777777777778,False
11.1,0.5663265195899784,0.7916666666666666,False
8.4,0.4077669827402544,0.8958333333333334,False
0.0,0.0,1.0,True
3.7,0.10164834738727832,0.9791666666666666,False
3.3,0.15420561022545662,0.8611111111111112,False
1.2,0.047058823529411764,0.9097222222222222,False
18.9,0.8513513220932651,0.8472222222222222,False
12.3,0.8310810703705315,0.8263888888888888,False
0.8,0.05,0.9444444444444444,False
5.3,0.4015151573168893,0.8402777777777778,False
8.2,0.6833333333333332,0.9375,False
3.7,0.1761904761904762,0.9513888888888888,False
13.4,0.7089947233047632,0.8263888888888888,False
27.6,0.8214286087321604,0.8541666666666666,False
0.8,0.04761904978157452,0.9166666666666666,False
7.0,0.5147058679158304,0.8541666666666666,False
7.5,0.17162471096248827,0.8333333333333334,False
18.5,0.6045751558618588,0.8333333333333334,False
0.4,0.018099547198894603,0.9305555555555556,False
6.5,0.18624641019514415,0.8333333333333334,False
18.3,1.2039473835286014,0.8402777777777778,False
2.9,0.15425532540890816,0.8055555555555556,False
4.1,0.07218309956111504,0.9583333333333334,False
0.5,0.009920634620283987,0.8541666666666666,False
11.1,0.5091743297462928,0.8333333333333334,False
18.3,1.2708333669989207,0.8194444444444444,False
3.6,0.043478259267087954,0.8958333333333334,False
24.5,0.8626760679255212,0.8055555555555556,False
15.6,0.38235294832627814,0.9097222222222222,False
22.5,0.39543056936064735,0.7986111111111112,False
27.5,0.7768361247074052,0.8055555555555556,False
30.4,2.0540540275824517,0.8541666666666666,False
28.4,0.4982456140350877,0.8680555555555556,False
12.8,0.38554215981489987,0.8958333333333334,False
7.6,0.5757575840770488,0.9166666666666666,False
7.2,0.4864864802168965,0.9166666666666666,False
7.0,0.2302631607841587,0.8958333333333334,False
27.6,0.4131736338187745,0.8472222222222222,False
7.4,0.19170985213797978,0.875,False
5.7,0.303191501665785,0.8194444444444444,False
5.2,0.17687075059424615,0.8958333333333334,False
2.9,0.08405797101449275,0.9166666666666666,False
7.7,0.3130081252275153,0.8472222222222222,False
0.8,0.0512820500280417,0.9583333333333334,False
-0.0,-0.0,1.0,True
0.0,0.0,1.0,True
0.8,0.02067183421779437,0.9444444444444444,False
5.0,0.2590673677540267,0.9236111111111112,False
3.3,0.22916667273751026,0.8958333333333334,False
4.5,0.2112676132011454,0.9861111111111112,False
20.0,0.4854368842145886,0.875,False
3.7,0.08167770556987074,0.9652777777777778,False
18.5,1.2171052784305532,0.8541666666666666,False
5.3,0.20229007044522612,0.9027777777777778,False
6.6,0.3567567567567567,0.8541666666666666,False
13.6,0.33999999999999997,0.9097222222222222,False
0.9,0.023746700890907916,0.9097222222222222,False
4.8,0.20689654492027856,0.8402777777777778,False
2.9,0.09731543873308011,0.9583333333333334,False
49.3,1.1307339845266773,0.8402777777777778,False
5.3,0.13283207512066011,0.8541666666666666,False
6.5,0.43918918352914266,0.8472222222222222,False
25.8,0.39329269207495465,0.8055555555555556,False
6.6,0.4583333454750205,0.9097222222222222,False
6.5,0.17333333333333334,0.9236111111111112,False
11.7,0.8863636491712461,0.8680555555555556,False
0.4,0.021739130885479366,0.9583333333333334,False
14.8,0.4836601246894871,0.8958333333333334,False
7.8,0.30232559033550854,0.8611111111111112,False
19.2,0.6760563471089799,0.8888888888888888,False
6.1,0.4621212187986839,0.8819444444444444,False
7.2,0.5142857142857143,0.9166666666666666,False
11.9,0.4020270218459075,0.9444444444444444,False
10.6,0.29041095890410956,0.8472222222222222,False
11.2,0.3255813809070418,0.8333333333333334,False
9.2,0.3898305021733671,0.8194444444444444,False
7.8,0.6290322774158686,0.8819444444444444,False
7.0,0.20958082874865372,0.8055555555555556,False
13.3,0.2592592631149926,0.8888888888888888,False
4.9,0.3310810768142768,0.8819444444444444,False
20.2,0.41393443270096125,0.8194444444444444,False
13.7,0.7611111111111111,0.8680555555555556,False
12.7,1.0948275502031408,0.9513888888888888,False
-0.0,-0.0,1.0,True
14.9,0.8097826254841064,0.8125,False
22.4,1.5135134940081223,0.8680555555555556,False
7.6,0.18627451328716116,0.8541666666666666,False
24.0,0.9266409402890141,0.8958333333333334,False
0.1,0.0016949152542372883,0.8402777777777778,False
11.9,0.34492753623188405,0.8958333333333334,False
7.2,0.1914893694731274,0.9375,False
14.0,0.9722222479773164,0.8611111111111112,False
2.5,0.1126126087424954,0.8680555555555556,False
0.8,0.019417475368583542,0.9722222222222222,False
30.0,1.973684235292789,0.8472222222222222,False
8.8,0.16266174211094495,0.9166666666666666,False
27.2,0.6296296185099705,0.8611111111111112,False
6.6,0.13173653095836313,0.8888888888888888,False
7.4,0.24503310639253564,0.9305555555555556,False
13.2,0.2913907333844037,0.9166666666666666,False
35.2,1.9999999566511686,0.8402777777777778,False
13.6,0.8717948504767088,0.8472222222222222,False
6.6,0.30275230417347143,0.9097222222222222,False
38.9,2.069149020140182,0.8263888888888888,False
7.9,0.20844326337574728,0.8819444444444444,False
8.1,0.29241876450910426,0.8263888888888888,False
30.2,1.9358973885585737,0.8333333333333334,False
0.8,0.044444444444444446,0.9166666666666666,False
15.3,0.45,0.8333333333333334,False
6.9,0.2438162609900016,0.8819444444444444,False
5.3,0.36805556530569833,0.9513888888888888,False
17.2,0.39814814111659896,0.8472222222222222,False
27.6,0.8117647058823529,0.875,False
0.0,0.0,0.9722222222222222,True
9.5,0.3991596766611204,0.8333333333333334,False
21.8,0.6566264909347513,0.8333333333333334,False
20.4,0.35789473684210527,0.8541666666666666,False
14.8,0.6434782608695653,0.8680555555555556,False
37.6,1.579831983416645,0.8541666666666666,False
10.6,0.4076923076923077,0.8125,False
16.8,0.5384615252944378,0.8611111111111112,False
0.4,0.011976047357065927,0.9305555555555556,False
1.2,0.08823529164271378,0.9375,False
18.5,0.5854430309073166,0.8680555555555556,False
22.2,0.7762237658704242,0.8680555555555556,False
5.3,0.10018903302691243,0.9652777777777778,False
42.0,1.2574849724919224,0.8611111111111112,False
24.0,0.6382978982437579,0.8541666666666666,False
-0.0,-0.0,0.9861111111111112,True
0.8,0.06666666666666667,0.8472222222222222,False
5.0,0.24038462420187084,0.8263888888888888,False
14.8,0.5461254535671466,0.9444444444444444,False
4.2,0.1404682292168688,0.9027777777777778,False
12.9,0.5375,0.875,False
10.0,0.19083968909926993,0.8819444444444444,False
21.6,0.9,0.8402777777777778,False
9.5,0.6089743440829951,0.9236111111111112,False
10.9,0.20036764143866256,0.8541666666666666,False
15.9,0.36467891184531787,0.8472222222222222,False
13.9,0.23089700704052432,0.8611111111111112,False
0.8,0.032,0.9097222222222222,False
35.2,0.8148148004246677,0.875,False
16.5,0.8967391490260238,0.8333333333333334,False
-0.0,-0.0,0.9652777777777778,True
8.8,0.32116788768305937,0.9166666666666666,False
3.7,0.3189655067520962,0.9513888888888888,False
13.2,0.8918918803976434,0.8541666666666666,False
18.0,0.6338028254146687,0.8680555555555556,False
4.5,0.4166666593080687,0.8819444444444444,False
8.0,0.29411763880904596,0.8888888888888888,False
0.4,0.012903225806451613,0.9722222222222222,False
0.4,0.00925925909573486,0.9583333333333334,False
10.2,0.4722222138824778,0.9027777777777778,False
